CreateObject(16088, 0.000000, -13.000000, 14.000000, 0.000000, 90.000000, 270.000000);
CreateObject(16088, 0.000000, -5.000000, 14.000000, 0.000000, 90.000000, 90.000000);
CreateObject(16088, -13.507399, -4.998046, 13.998000, 0.000000, 90.000000, 90.000000);
CreateObject(16088, -13.514100, -13.000000, 14.001999, 0.000000, 90.000000, 270.000000);
CreateObject(16088, -12.790129, -9.000000, 14.000000, 0.000000, 90.000000, 180.000000);
CreateObject(16088, 13.494449, -5.000000, 14.000000, 0.000000, 90.000000, 90.000000);
CreateObject(16088, 13.515680, -13.002197, 14.000000, 0.000000, 90.000000, 270.000000);
CreateObject(16088, 12.800000, -9.000000, 14.000000, 0.000000, 90.000000, 0.000000);
CreateObject(16088, -14.231369, -9.000000, 14.000000, 0.000000, 90.000000, 0.000000);
CreateObject(16088, 14.199099, -9.000000, 14.003999, 0.000000, 90.000000, 180.000000);
CreateObject(19377, -15.794799, -1.561279, 14.753999, 0.000000, 90.000000, 0.000000);
CreateObject(19377, -15.792599, -11.158935, 14.753999, 0.000000, 90.000000, 0.000000);
CreateObject(19377, -15.792300, -16.434326, 14.751999, 0.000000, 90.000000, 0.000000);
CreateObject(8613, -6.448900, -9.913330, 11.446800, 0.000000, 0.000000, 90.000000);
CreateObject(16088, 0.000000, -13.000000, 6.201399, 0.000000, 90.000000, 270.000000);
CreateObject(19377, -2.717299, -15.989990, 6.974899, 0.000000, 90.000000, 90.000000);
CreateObject(16088, 0.000000, -5.000000, 6.201399, 0.000000, 90.000000, 89.999900);
CreateObject(19377, 2.707700, -15.990234, 6.976900, 0.000000, 90.000000, 90.000000);
CreateObject(19377, 2.707700, -2.002685, 6.976900, 0.000000, 90.000000, 90.000000);
CreateObject(19377, -2.716900, -2.000488, 6.974899, 0.000000, 90.000000, 90.000000);
CreateObject(8613, 11.692700, -5.000000, 3.687099, 0.000000, 0.000000, 90.000000);
CreateObject(19371, -10.666370, -13.312011, 12.913999, 0.000000, 0.000000, 0.000000);
CreateObject(19371, -10.666399, -10.100097, 12.913999, 0.000000, 0.000000, 0.000000);
CreateObject(19377, 12.301179, -5.109375, 0.216499, 0.000000, 90.000000, 90.000000);
CreateObject(19362, -9.189499, 1.648925, 14.751999, 0.000000, 90.000000, 0.000000);
CreateObject(19362, -9.193099, -1.312744, 14.755999, 0.000000, 90.000000, 0.000000);
CreateObject(19362, -9.197099, -3.290039, 14.751999, 0.000000, 90.000000, 0.000000);
CreateObject(19362, -9.202300, -13.930908, 14.751999, 0.000000, 90.000000, 0.000000);
CreateObject(19362, -9.273200, -19.642089, 14.750000, 0.000000, 90.000000, 0.000000);
CreateObject(19362, -9.201000, -16.900146, 14.748000, 0.000000, 90.000000, 0.000000);
CreateObject(19377, -3.496500, -16.431884, 14.755999, 0.000000, 90.000000, 0.000000);
