CreateObject(19377, -3.49650, -4016.43188, 21.7483,   0.00000, 90.00000, 0.00000);
CreateObject(19377, -3.49650, -4001.56177, 21.7423,   0.00000, 90.00000, 0.00000);
CreateObject(19377, 7.00388, -4016.43140, 21.7483,   0.00000, 90.00000, 0.00000);
CreateObject(19377, 6.36430, -4006.82886, 21.7483,   0.00000, 90.00000, 0.00000);
CreateObject(19377, 7.00396, -4001.56299, 21.7463,   0.00000, 90.00000, 0.00000);
CreateObject(19377, 15.74520, -4001.56274, 21.7503,   0.00000, 90.00000, 0.00000);
CreateObject(19377, 15.74520, -4007.26440, 21.7523,   0.00000, 90.00000, 0.00000);
CreateObject(19377, 15.74531, -4016.43311, 21.7503,   0.00000, 90.00000, 0.00000);
CreateObject(19362, -7.14060, -4007.69604, 21.7509,   0.00000, 90.00000, 90.00000);
CreateObject(19362, -7.14260, -4010.44043, 21.7489,   0.00000, 90.00000, 90.00000);


